# CS462

# Define to add URLs to lecture names
#$wiki_url = "http://classes.windley.com/462/lectures/index.cgi?";
our $wiki_url = "https://github.com/windley/CS462-Event-Edition/blob/master/lectures/";
our $wiki_ext = ".md";

my $year = 2015;

# starting date
@start=($year,1,5);

# ending date (including final)
@end=($year,4,22);


# last class day
@last_class = ($year,4,14);

# when are classes
$normal_classes[1]=0; # monday
$normal_classes[2]=1; 
$normal_classes[3]=0; 
$normal_classes[4]=1; 
$normal_classes[5]=0;  
$normal_classes[6]=0; 
$normal_classes[7]=0; 


# holidays
#$holiday{"$year,1,18"} = 1;
$holiday{"$year,2,17"} = 1;

# no class
#$noclass{"$year,3,28"} = 1;

# midterms
#$midterm{"$year,10,16"} = 1;

# no assignments
#$noassign{1} = 1;
#$noassign{2} = 1;
$noassignever = 1; 

# special events

$special{"$year,1,13"} = "<a href=\"https://github.com/windley/CS462-Event-Edition/blob/master/labs/Lab0.md\">Lab 0: Webserver on AWS: AMI</a>";
$special{"$year,1,20"} = "<a href=\"https://github.com/windley/CS462-Event-Edition/blob/master/labs/Lab1.md\">Lab 1: APIs and OAuth</a>";
$special{"$year,1,27"} = "<a href=\"https://github.com/windley/CS462-Event-Edition/blob/master/labs/Lab2.md\">Lab 2: Hashing, Signing, and Encrypting</a>";
# should happen before design exercise I
$special{"$year,2,3"} = "<a href=\"https://github.com/windley/CS462-Event-Edition/blob/master/labs/Lab3.md\">Lab 3: APIs and OAuth</a>";
$special{"$year,2,10"} = "<a href=\"https://github.com/windley/CS462-Event-Edition/blob/master/labs/Lab4.md\">Lab 4: MapReduce</a>";

$special{"$year,4,18"} = "Final Exam; 7:00am";

# lecture names

# my $i = 1;
# $lect_name[$i++] = "Course Introduction";

# # APIs
# $lect_name[$i++] = "HTTP Review & Restful Web Services";
# # $lect_name[$i++] = "Lab Review";
# $lect_name[$i++] = "XML And Schemas & JSON";
# $lect_name[$i++] = "Identity, OAuth, OpenID";
# $lect_name[$i++] = "Some Useful APIS: Twilio and Foursquare";
# $lect_name[$i++] = "Design Exercise I";
# $lect_name[$i++] = "Design Exercise I";

# # Events
# $lect_name[$i++] = "Centralized, Decentralized, and Distributed & Event-Driven Architectures";
# $lect_name[$i++] = "KRE Architecture";
# $lect_name[$i++] = "Writing KRL Rules";
# $lect_name[$i++] = "Persistent Compute Objects";
# $lect_name[$i++] = "Event Expressions";
# $lect_name[$i++] = "Patterns in Event Processing";
# $lect_name[$i++] = "Event Hierarchies & Event Hierarchy Exercise";
# $lect_name[$i++] = "CloudOS and Services";
# $lect_name[$i++] = "Event System Example: Thermostat";
# $lect_name[$i++] = "Design Exercise II";
# $lect_name[$i++] = "Design Exercise II";

# $lect_name[$i++] = "Transactions";
# $lect_name[$i++] = "Guest Lecture: Alen Peacock";
# $lect_name[$i++] = "Making Architectural Decisions";
# $lect_name[$i++] = "Project Introduction && Design Exercise III";
# $lect_name[$i++] = "Bitcoin and Distributed Consensus";
# $lect_name[$i++] = "Guest Lecture: Tom Creighton, Family Search";
# $lect_name[$i++] = "Guest Lecture: Samuel Smith, Salt Stack";

# $lect_name[$i++] = "Project Presentations";
# $lect_name[$i++] = "Project Presentations";
# $lect_name[$i++] = "Power Laws and Software";


# $lect_name[$i++] = "Building Clients & Transport";
# $lect_name[$i++] = "Restful Web Services";
# $lect_name[$i++] = "Virtualization and EC2";
# $lect_name[$i++] = "CGI & DNS";
# $lect_name[$i++] = "Cookies and Sessions & Load Balancing";
# $lect_name[$i++] = "Application Design & Presentation Layer  & Page Flow";
# $lect_name[$i++] = "Lab Review";
# $lect_name[$i++] = "XML And Schemas & JSON";
# $lect_name[$i++] = "The Power of Open Data";
# $lect_name[$i++] = "PhoneBook & Design Exercise I";
# $lect_name[$i++] = "Design Exercise I";
# $lect_name[$i++] = "Lab Review";
